LINEA,STOP_ID
56,1006064
7,1006064
112,1005564
85,1005564
32,12074
75,12074
185,1006376
2,1006376
8,1006376
15,1005565
180,1006212
47,1006031
12,12086
150,1005829
91,1005829
134,1005256
95,1005256
104,12090
126,12090
92,12090
88,12091
80,15224
165,12101
75,12101
46,1006314
42,1005548
135,1005550
44,1005550
103,1003512
50,1003512
56,1003512
51,1005258
98,1005258
117,12117
4,12120
100,1005049
134,1005049
20,1005049
70,1005049
95,1005049
49,1006042
150,12128
46,15234
185,12130
76,15240
180,1006092
21,1007177
28,1007177
4,1007177
86,1007177
180,1006041
88,1006041
37,1004933
79,1004933
55,12151
113,1006262
4,1006262
,1005255
70,1005252
46,1006789
24,1005053
74,1005053
93,1005053
76,1004701
47,1006025
126,1006584
92,1006584
4,1005778
70,1005034
49,1006040
63,1006040
135,1005551
150,1005551
44,1005551
107,1006312
36,1006312
12,1004916
20,1004916
180,1006039
135,1005552
44,1005552
114,15256
46,12306
53,12306
8,12306
96,12306
55,12188
80,1006245
107,15259
150,15263
101,12201
46,12207
46,1004931
4,1006229
55,1006253
79,12217
12,1004915
20,1004915
45,1004915
112,15266
115,15266
15,15266
160,15266
6,15266
85,15266
4,1007321
46,12301
36,1006153
193,15273
45,1004899
88,12220
70,1005251
70,12228
80,1007320
150,1005837
193,15280
101,12229
114,12229
113,1006261
4,1006261
5,12236
46,1006799
70,1005024
21,15916
28,15916
193,15287
46,15287
104,12245
193,1006813
4,1006248
46,1005860
70,12248
185,293
4,293
46,297
185,292
104,12251
126,12251
47,12251
92,12251
193,15295
46,15295
46,1006797
46,1006775
46,295
193,1006814
47,1006030
97,1006101
2,1007176
21,1007176
28,1007176
8,1007176
193,15301
2,1006418
21,1006418
28,1006418
8,1006418
101,20395
143,20395
150,20395
46,20395
141,1006106
46,1006106
50,1006106
70,12270
113,1006260
4,1006260
,20324
46,15303
150,1005836
70,1005250
101,20396
143,20396
150,20396
46,20396
193,12343
70,1005838
188,1006774
46,1006774
55,12289
46,1006779
70,1006779
46,1007081
70,1007081
117,1006018
70,12290
188,1006790
28,1005859
9,1005859
150,1005842
188,1005842
70,1005842
49,1006037
88,1006037
141,12353
97,12353
70,1005023
101,12307
7,12307
180,1006213
161,12315
185,12315
193,16052
150,1005835
160,12320
28,12320
32,12320
55,12318
165,1005856
46,1006109
50,1006109
76,12612
193,1006810
9,1005854
46,1007062
112,1005861
165,1005861
70,12338
70,1007113
193,12741
46,15316
70,15316
188,12345
46,12345
47,1006029
150,12439
117,1006016
37,1004930
79,1004930
37,15317
46,15317
70,15317
79,15317
42,1005876
6,1005876
70,1006494
80,1006244
104,1005775
4,1005775
180,1006217
47,1006217
126,1005956
32,1005853
75,1005853
46,12489
104,1005957
47,1006585
92,1006585
70,12373
85,1005862
4,12385
150,1005875
42,1005875
46,15320
76,1006086
46,15323
70,1007066
135,1006578
6,1006578
70,1007065
188,1006760
46,1006760
135,1006579
44,1006579
6,1006579
47,12389
56,12390
91,12390
188,1005840
4,12395
128,1005863
75,1005863
4,1006227
49,1006265
63,1006265
46,1007064
70,1007064
112,1005852
15,1005852
85,1005852
46,1007067
70,1007067
70,1007063
126,1006586
92,1006586
180,1006214
113,1006402
70,1005850
42,12405
180,1006266
88,1006266
117,1006015
47,12407
150,1005872
42,1005872
6,1005872
103,12413
97,12413
150,1005873
6,1005873
104,1006587
55,1006587
56,12416
7,12416
104,12418
150,1005869
42,1005870
6,1005870
103,1006113
6,1006800
5,12477
107,1006152
36,1006152
46,1006152
47,1005767
150,1005867
42,1005866
6,1005866
46,12419
141,1006117
50,1006117
46,1006122
180,1006216
45,1004900
177,1005844
55,15338
28,15974
188,1006773
46,1006773
107,1006310
36,1006310
46,1006310
42,1006772
80,12484
70,1006784
185,12487
21,12487
28,12487
12,1004913
20,1004913
45,1004913
46,12488
188,1006762
128,1005896
75,1005896
97,1006129
45,1004901
113,1006400
47,1006027
46,1006783
70,1006783
21,15917
28,15917
8,15917
4,1006247
12,1004917
20,1004917
126,12519
92,12519
135,1006571
44,1006571
47,12521
4,1006225
135,1006570
44,1006570
188,1005878
15,1005880
32,1005880
75,1005880
113,1006399
135,1006580
44,1006580
135,1006581
44,1006581
165,1005894
9,1005893
20,1004911
45,1004911
180,1005747
79,15357
104,12564
5,401
103,12728
46,12728
50,12728
97,12728
180,1006267
88,1006267
46,1006098
45,1004902
104,1006269
49,1006269
63,1006269
185,12601
161,1007175
4,1007175
158,1005884
161,1006416
4,1006416
42,1006763
46,1006763
113,1006397
103,12619
46,1006097
55,12712
20,1004910
107,12658
36,12658
46,12658
37,1004928
45,1004903
97,1006133
126,1005962
92,1005962
56,15375
7,15375
185,1006378
4,1006378
104,1006226
6,1006801
80,1006243
49,1006270
63,1006270
47,1005745
141,1006140
104,1006271
180,1006271
88,1006271
45,1004909
46,1005891
42,1006764
46,1006764
46,12664
80,12670
126,12676
92,12676
36,12680
4,1005776
46,1006780
70,1006780
117,1006014
188,1006771
76,1006771
37,1004904
45,1004904
79,1004904
42,12691
46,12691
135,1006582
44,1006582
70,12694
101,12693
150,12693
46,12693
4,1005777
46,1006770
180,1005749
44,12702
56,12703
91,12703
85,1005890
46,12710
128,1005888
85,1005888
20,1004908
45,1004908
46,15388
70,15388
28,15928
117,1006013
76,1006084
42,12720
178,1005889
28,12724
21,320
28,320
8,320
135,1006557
101,1006591
5,404
46,1006104
104,1005759
55,1005759
104,12748
180,12746
63,12746
47,1005743
46,12752
76,12752
6,1006573
20,1004906
45,1004907
46,1006782
70,1006782
76,12763
180,12766
63,12766
28,12813
49,1006275
88,1006275
63,1006277
115,20352
76,20352
91,20352
107,1006308
46,1006308
104,1006255
55,1006255
177,1006551
178,1006551
179,1006551
188,1006552
9,1006552
28,1006533
104,1006220
4,1006220
104,1006394
113,1006394
115,20371
91,20371
46,1006785
28,1006542
76,1006542
7,1007108
180,1006280
49,1006280
88,1006280
165,1006550
28,1006550
32,1006550
46,1006550
101,20326
143,20326
150,20326
46,20326
42,1006765
46,1006765
107,1006144
141,1006144
50,1006144
28,1006541
76,1006767
15,1006549
42,12823
46,12823
126,12825
92,12825
37,1004927
79,1004927
12,1004918
23,1006088
76,1006088
20,1004905
45,1004905
70,1006548
46,317
63,12834
46,12833
185,12912
79,12841
101,20364
143,20364
150,20364
80,1005781
12,1004919
20,1004919
115,12843
28,12848
42,12849
160,1006547
75,1006547
46,1006102
104,1006256
55,1006256
5,406
104,1006281
49,1006281
88,1006281
104,1006228
47,1005742
37,1004926
45,1004926
114,12873
113,1006393
103,1006147
46,1006147
97,1006147
50,1006296
117,12876
42,1006766
46,1006766
128,1006546
113,1006391
104,15423
103,1006146
46,1006146
97,1006146
46,1006561
70,1006561
180,12893
36,12947
6,1006574
117,12897
117,1005971
44,12900
141,1006298
28,20351
76,20351
185,12911
21,12911
180,1006242
56,12909
104,1006437
28,1006390
46,1006099
20,1004920
126,15438
92,15438
28,15929
46,1006105
42,12929
46,12929
76,12929
20,12932
21,319
28,319
8,319
104,1006322
55,12935
180,1006240
63,1006241
80,1006241
55,1006224
115,20370
76,20370
91,20370
28,12942
42,12942
46,12942
76,12942
76,12945
46,12952
37,1004922
101,12956
20,1004921
104,15450
55,15450
92,15450
104,12961
63,12963
101,12977
46,1006558
104,1006435
126,1006435
107,1006305
45,1004923
79,1004923
114,512
28,12972
104,12997
49,12997
88,12997
115,13057
28,13057
91,13057
141,1006299
103,1006301
97,1006301
28,13006
46,1006303
50,1006303
107,1005740
180,13014
7,1007107
6,1006078
6,1006576
44,1006545
50,1005739
36,1005737
47,1005737
36,1005736
47,1005736
117,1006012
46,1006108
5,13031
76,13036
6,1006082
101,13038
143,13038
150,13038
55,13043
76,13041
180,13046
63,13046
117,1005760
126,1006433
55,1006433
126,1006434
92,1006434
141,1006011
20,1004925
45,1004925
36,1007103
47,1007103
46,13064
50,1007104
104,1006412
104,13067
55,13067
92,13067
28,15930
21,337
28,337
8,337
104,15502
49,15502
88,15502
42,13132
76,13132
6,1006081
115,20350
76,20350
91,20350
28,325
46,325
6,1006189
7,1007109
47,13104
56,13104
104,1006411
180,13112
115,20369
76,20369
91,20369
37,1004924
79,1004924
80,1006438
63,13120
80,13120
114,13123
7,13123
55,326
101,513
28,329
28,13131
28,13133
21,13134
36,1007095
47,1007095
50,1007095
55,1006223
101,20327
143,20327
150,20327
76,20327
,1006186
97,1005734
36,1007102
47,1007102
50,1007102
103,1005733
141,1005733
6,1006187
101,1007110
28,13160
46,1006110
141,1005731
46,1006100
5,13167
104,13168
117,13169
97,1005729
114,1007106
114,1007111
79,15533
55,1006431
92,1006431
104,13178
88,1006406
115,20349
76,20349
91,20349
104,1006405
104,1006407
49,1006407
104,1006408
49,1006408
6,1006080
6,1006184
180,13228
63,13228
80,13228
92,13228
103,15538
28,13195
6,1006079
115,20368
76,20368
91,20368
21,336
28,336
8,336
180,1006429
101,333
7,333
55,1006222
180,13220
36,1007096
180,13225
180,1006231
21,13233
6,1006188
114,1007112
47,1007112
141,1005728
101,13250
143,13250
150,13250
76,13250
36,1007101
47,1007101
50,1007101
103,1005727
97,1005727
36,1007097
47,1007097
50,1007097
5,13270
126,15562
63,15562
80,15562
49,1006414
55,1006414
126,13275
103,1005726
141,1005726
97,1005726
101,1006192
143,1006192
150,1006192
55,1006428
117,13290
55,1006221
36,1007100
47,1007100
50,1007100
117,1005762
103,1006257
28,13318
115,20367
28,20367
76,20367
91,20367
180,1006439
101,13321
143,13321
150,13321
36,14346
47,13323
50,13323
76,1006119
103,1005763
141,1005763
97,1005763
101,1007105
114,1007105
47,1007105
7,1007105
55,1006423
180,13338
180,13343
126,1006239
21,1007172
8,1007171
36,516
56,516
103,1005980
141,1005980
5,13363
117,13366
92,15595
55,1006597
5,15596
80,15598
28,20347
180,1006453
63,1006453
115,13374
28,13374
76,13374
91,13374
5,13380
55,1006596
50,514
28,15975
28,16007
55,1006219
76,1006120
101,20397
143,20397
150,20397
,20328
115,20366
76,20366
91,20366
103,13419
141,13419
180,13419
97,13419
101,20398
143,20398
150,20398
28,13424
55,1006425
92,13429
114,13431
47,13431
5,13432
5,15622
80,1006441
114,1006724
47,1006724
36,13453
56,13453
126,1006451
80,15624
103,1007089
97,1007089
180,1006452
63,1006452
50,1006728
7,1006728
141,1007091
180,1007091
28,13450
80,13458
63,1006450
117,1006733
28,13466
101,13468
143,13468
150,13468
103,1007087
141,1007087
180,1007087
80,1007087
92,13483
97,13525
141,1006736
50,1006722
7,1006722
5,13496
126,15638
56,13500
180,1006449
63,1006449
92,1006237
115,20391
91,20391
7,1006721
,20345
114,1006719
47,1006719
7,1006720
115,20392
91,20392
7,15642
80,15643
28,13518
114,1006718
21,13523
56,13527
101,526
143,526
150,526
36,13538
117,1006732
126,15646
180,15646
117,13543
92,1006446
141,1007324
80,1007324
50,1006714
7,1006714
114,1006716
47,1006716
36,15650
28,15976
21,15920
28,15920
103,13607
141,13607
180,13607
80,13607
97,13607
80,1006442
7,15651
180,15652
97,15652
114,1006713
47,1006713
92,1006236
141,1006737
80,1006737
28,20389
115,20346
91,20346
126,13604
180,13604
115,20390
91,20390
21,13583
103,1007086
141,1007086
80,13630
5,15662
114,13601
101,20399
143,20399
150,20399
,20329
180,13605
101,20400
143,20400
150,20400
28,13608
126,15665
117,1006735
141,1007323
80,1007323
36,13622
50,13622
36,13623
92,1006235
114,523
143,523
103,1007092
97,1007092
47,1006712
21,13633
47,1006711
117,13634
141,15671
180,15671
80,15671
97,15671
7,1006730
5,13640
141,1006738
80,1006738
114,13645
143,13645
50,13653
56,13653
114,13657
101,1006196
143,1006196
150,1006196
180,15677
28,15932
101,1006195
143,1006195
150,1006195
80,1006819
21,350
28,350
185,1006820
141,1006821
185,1006821
80,1006821
141,1007322
117,13674
21,13677
50,1006745
103,13679
97,13679
117,13682
5,13683
141,1006739
80,1006739
80,13686
114,15683
143,15683
115,20387
91,20387
36,13689
,20344
115,20388
28,20388
91,20388
114,1006758
143,1006758
91,13692
143,13694
47,1006690
114,1006759
143,1006759
103,1007084
180,1007084
97,1007084
126,1006444
180,1006444
92,1006444
117,13698
36,13698
101,13701
143,13701
150,13701
101,529
143,529
150,529
141,13706
114,13709
143,13709
28,15933
21,349
28,349
143,13722
50,13722
56,13722
50,348
143,1006709
141,1006822
185,1006822
80,1006822
47,14344
143,530
80,13726
21,13727
50,15707
117,13728
50,1006830
5,15714
50,1006744
97,1007082
143,13734
103,1007083
47,13745
117,1006731
141,1006731
36,1006731
103,1007094
180,1007094
92,1007094
101,13737
114,13737
143,13737
150,13737
91,13739
101,13741
143,13741
150,13741
141,13742
80,13743
141,1006823
50,1006823
80,1006823
50,15726
56,1006706
28,13752
115,13753
28,13753
91,13753
80,13755
185,13756
80,13756
21,13757
50,1006746
80,13759
5,15737
50,1006743
141,1006829
185,1006829
80,1006829
141,1006824
185,1006824
80,1006824
143,13766
141,13769
185,13769
185,13770
101,20401
114,20401
143,20401
150,20401
,20330
141,1006855
36,1006855
101,20402
114,20402
143,20402
150,20402
143,1006687
117,1006686
80,1006686
91,13777
117,1006755
185,1006755
28,15977
21,15921
28,15921
141,1006756
36,1006756
80,1006756
185,13781
115,20385
91,20385
141,1006825
185,1006825
80,1006825
28,20343
28,13787
50,15759
50,1006832
141,1006828
185,1006828
80,1006828
185,1006839
50,1006839
50,1006841
50,15749
185,354
21,354
185,15750
80,15750
47,1006842
5,1006747
50,1006747
47,1006843
141,1006854
36,1006854
80,15751
185,15752
97,1007268
50,1006833
143,1006685
80,1006685
141,1006827
185,1006827
80,1006827
141,1006848
36,1006848
185,15758
5,1006748
50,1006748
50,15762
185,15763
50,15764
80,15765
185,13818
21,1007164
5,1006742
50,1006742
80,1006741
28,356
141,1006754
185,1006754
80,1006754
143,1006683
80,1006683
36,1006849
117,1006679
185,1006679
117,1006707
185,1006707
141,1006853
36,1006853
185,1006750
185,1006834
21,15934
28,15934
47,1006844
101,20403
114,20403
143,20403
150,20403
143,1006680
80,1006680
,20331
101,20404
114,20404
143,20404
150,20404
185,1006835
185,15780
185,1006751
47,1006845
80,1006682
185,1006838
185,15781
141,1006852
117,1006693
185,1006693
115,533
28,533
91,533
141,1006851
36,1006851
91,13872
185,13876
21,13876
185,1006836
36,1006850
141,13891
150,13891
47,1006846
141,1006753
101,1006202
143,1006202
185,1006749
141,15800
185,15800
,1006163
117,1006678
185,1006678
101,1006121
143,1006121
36,1006121
47,1006847
80,1006681
21,15803
97,1007269
141,13931
91,13931
117,1006159
185,1006159
91,1006159
117,1006694
185,1006694
36,13936
117,1006677
185,1006677
141,13945
143,13945
80,13945
28,15935
115,20383
91,20383
21,355
28,355
28,20342
115,20384
91,20384
117,13953
141,13955
143,13955
80,13955
114,1005990
117,1005990
185,1005990
114,1005985
117,1005985
141,1005986
185,1005986
47,1005986
150,1005989
91,1005989
150,1005987
91,1005987
141,1005988
185,1005988
185,1006695
117,1006166
185,1006166
91,1006166
80,1006700
117,13982
185,13982
141,13985
150,1005993
91,1005993
143,1006671
141,1005991
185,1005991
114,1005992
117,1005992
47,1005992
101,1006169
91,1006169
91,1006865
114,13997
117,13997
185,1006676
91,14001
150,1005983
91,1005983
28,14026
91,14026
115,14008
28,14008
185,361
28,15942
141,1006705
143,1006705
91,357
143,20332
36,20332
21,14123
28,14123
114,1005982
97,1007270
141,1005981
80,1006701
101,1006864
91,1006864
91,15922
150,1005994
91,1005994
141,1006670
143,1006670
141,1005996
114,1005995
117,1005995
80,1006702
80,1006699
115,20341
28,20341
91,20341
91,14047
185,14049
,20405
21,14052
114,20365
117,20365
141,20365
150,20365
28,20365
91,20365
141,1006672
143,1006672
141,1005979
185,1005979
150,1005978
47,1005978
91,14061
101,1006861
91,1006861
114,1005970
117,1005970
21,15943
28,15943
91,14068
150,14069
114,1005977
117,1005977
91,14073
143,20333
36,20333
80,14090
91,14090
80,1006698
21,14092
114,14094
117,14094
141,14094
28,14094
91,14094
141,14095
150,14099
28,14099
91,14099
101,1006863
91,1006863
141,1006154
101,1006862
91,1006862
150,14107
143,20334
36,20334
115,1005940
141,14115
28,14125
80,14129
150,20381
91,20381
114,20382
117,20382
141,20382
150,20382
91,20382
101,1006858
91,1006858
143,20335
36,20335
143,14134
21,14134
36,14134
141,14136
101,14138
141,14141
143,1007272
91,1007272
28,14148
28,14149
80,14155
101,14157
21,14160
114,20379
117,20379
150,20379
91,20379
91,1006145
,20340
114,20380
117,20380
91,20380
141,14164
28,14167
141,14170
143,14171
141,1006697
80,1006697
28,15925
141,14172
28,14174
101,14175
141,1006703
80,1006703
21,370
28,370
28,14187
101,20377
114,20377
117,20377
91,20377
143,14190
,20339
101,20378
114,20378
117,20378
91,20378
141,14194
28,14194
101,20375
114,20375
117,20375
91,20375
21,1007159
28,1007159
,20338
101,20376
114,20376
117,20376
141,20376
91,20376
28,14198
143,14201
28,15937
141,14204
28,14204
28,14205
101,20373
114,20373
117,20373
91,20373
101,20374
114,20374
117,20374
141,20374
91,20374
141,14208
28,15944
21,1007157
28,14209
143,1007158
28,1007275
28,15957
28,15836
114,1007155
117,1007155
141,1007155
101,1007154
21,1007154
28,15958
28,15835
,20372
,20336
28,15926
